nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
segment bmr: 0.124495
rss: 9094864896
in/out metadata: 12417195 / 14671600
memory_window: 671088640
n_training: 73738
training_time: 249.455 ms
inference_time: 20.3611 us

seq: 1927000000
cache size: 1099511563424/1099511627776 (1)
delta t: 4.692
segment bmr: 0.134994
rss: 9094864896
in/out metadata: 12418192 / 14671103
memory_window: 671088640
n_training: 77587
training_time: 248.89 ms
inference_time: 20.5431 us

seq: 1928000000
cache size: 1099511052942/1099511627776 (0.999999)
delta t: 4.827
segment bmr: 0.134331
rss: 9095675904
in/out metadata: 12417975 / 14671812
memory_window: 671088640
n_training: 103855
training_time: 249.059 ms
inference_time: 20.5431 us

seq: 1929000000
cache size: 1099511579010/1099511627776 (1)
delta t: 5.206
segment bmr: 0.133047
rss: 9095675904
in/out metadata: 12415564 / 14673049
memory_window: 671088640
n_training: 58490
training_time: 248.356 ms
inference_time: 20.7801 us

seq: 1930000000
cache size: 1099508612683/1099511627776 (0.999997)
delta t: 4.882
segment bmr: 0.126473
rss: 9095675904
in/out metadata: 12413149 / 14674105
memory_window: 671088640
n_training: 124679
training_time: 248.73 ms
inference_time: 20.7801 us

seq: 1931000000
cache size: 1099511542291/1099511627776 (1)
delta t: 5.051
segment bmr: 0.132018
rss: 9096486912
in/out metadata: 12413720 / 14674543
memory_window: 671088640
n_training: 19960
training_time: 248.922 ms
inference_time: 20.8443 us

seq: 1932000000
cache size: 1099510988236/1099511627776 (0.999999)
delta t: 4.861
segment bmr: 0.134614
rss: 9097027584
in/out metadata: 12412492 / 14675753
memory_window: 671088640
n_training: 68860
training_time: 249.025 ms
inference_time: 20.8443 us

seq: 1933000000
cache size: 1099511550512/1099511627776 (1)
delta t: 4.971
segment bmr: 0.130656
rss: 9097297920
in/out metadata: 12407874 / 14679596
memory_window: 671088640
n_training: 106839
training_time: 248.913 ms
inference_time: 20.8443 us

seq: 1934000000
cache size: 1099511619354/1099511627776 (1)
delta t: 5.117
segment bmr: 0.127037
rss: 9099190272
in/out metadata: 12403622 / 14680497
memory_window: 671088640
n_training: 36157
training_time: 248.833 ms
inference_time: 20.8021 us

seq: 1935000000
cache size: 1099511393620/1099511627776 (1)
delta t: 4.643
segment bmr: 0.120214
rss: 9099190272
in/out metadata: 12404089 / 14677638
memory_window: 671088640
n_training: 82315
training_time: 248.484 ms
inference_time: 20.8021 us

seq: 1936000000
cache size: 1099508976155/1099511627776 (0.999998)
delta t: 4.98
segment bmr: 0.123786
rss: 9099190272
in/out metadata: 12406975 / 14672492
memory_window: 671088640
n_training: 76176
training_time: 248.548 ms
inference_time: 20.8021 us

seq: 1937000000
cache size: 1099511597858/1099511627776 (1)
delta t: 4.573
segment bmr: 0.122941
rss: 9099730944
in/out metadata: 12408164 / 14670946
memory_window: 671088640
n_training: 81674
training_time: 248.219 ms
inference_time: 20.4969 us

seq: 1938000000
cache size: 1099507899104/1099511627776 (0.999997)
delta t: 4.504
segment bmr: 0.126741
rss: 9100001280
in/out metadata: 12410274 / 14666701
memory_window: 671088640
n_training: 117895
training_time: 247.777 ms
inference_time: 20.9885 us

seq: 1939000000
cache size: 1099509815297/1099511627776 (0.999998)
delta t: 4.827
segment bmr: 0.125012
rss: 9100541952
in/out metadata: 12413516 / 14663599
memory_window: 671088640
n_training: 6462
training_time: 248.259 ms
inference_time: 20.6762 us

seq: 1940000000
cache size: 1099511303013/1099511627776 (1)
delta t: 4.499
segment bmr: 0.125301
rss: 9101352960
in/out metadata: 12418838 / 14658819
memory_window: 671088640
n_training: 45048
training_time: 247.809 ms
inference_time: 20.8003 us

seq: 1941000000
cache size: 1099511265086/1099511627776 (1)
delta t: 4.63
segment bmr: 0.135051
rss: 9102704640
in/out metadata: 12426418 / 14653796
memory_window: 671088640
n_training: 75414
training_time: 248.869 ms
inference_time: 20.9181 us

seq: 1942000000
cache size: 1099508117730/1099511627776 (0.999997)
delta t: 4.729
segment bmr: 0.136516
rss: 9102974976
in/out metadata: 12427732 / 14653379
memory_window: 671088640
n_training: 106973
training_time: 248.605 ms
inference_time: 20.9181 us

seq: 1943000000
cache size: 1099511296440/1099511627776 (1)
delta t: 5.112
segment bmr: 0.138648
rss: 9102974976
in/out metadata: 12427261 / 14653869
memory_window: 671088640
n_training: 42427
training_time: 248.392 ms
inference_time: 20.9735 us

seq: 1944000000
cache size: 1099508666816/1099511627776 (0.999997)
delta t: 4.952
segment bmr: 0.138891
rss: 9104056320
in/out metadata: 12426341 / 14656064
memory_window: 671088640
n_training: 109002
training_time: 248.126 ms
inference_time: 20.9736 us

seq: 1945000000
cache size: 1099510534351/1099511627776 (0.999999)
delta t: 5.159
segment bmr: 0.133215
rss: 9104056320
in/out metadata: 12427839 / 14656800
memory_window: 671088640
n_training: 67593
training_time: 247.871 ms
inference_time: 20.7812 us

seq: 1946000000
cache size: 1099510590797/1099511627776 (0.999999)
delta t: 4.671
segment bmr: 0.123367
rss: 9104326656
in/out metadata: 12431152 / 14653949
memory_window: 671088640
n_training: 126620
training_time: 247.877 ms
inference_time: 20.7812 us

seq: 1947000000
cache size: 1099510219845/1099511627776 (0.999999)
delta t: 4.98
segment bmr: 0.131198
rss: 9104596992
in/out metadata: 12433318 / 14651518
memory_window: 671088640
n_training: 80579
training_time: 247.732 ms
inference_time: 20.7812 us

seq: 1948000000
cache size: 1099508446228/1099511627776 (0.999997)
delta t: 4.989
segment bmr: 0.139358
rss: 9106759680
in/out metadata: 12438030 / 14649407
memory_window: 671088640
n_training: 31865
training_time: 248.393 ms
inference_time: 20.7812 us

seq: 1949000000
cache size: 1099511319021/1099511627776 (1)
delta t: 4.7
segment bmr: 0.118597
rss: 9106759680
in/out metadata: 12438028 / 14647609
memory_window: 671088640
n_training: 106566
training_time: 247.715 ms
inference_time: 20.7812 us

seq: 1950000000
cache size: 1099484366997/1099511627776 (0.999975)
delta t: 5.216
segment bmr: 0.131542
rss: 9106759680
in/out metadata: 12435658 / 14647040
memory_window: 671088640
n_training: 110869
training_time: 247.357 ms
inference_time: 20.7812 us

seq: 1951000000
cache size: 1099508296181/1099511627776 (0.999997)
delta t: 4.823
segment bmr: 0.133981
rss: 9108922368
in/out metadata: 12443938 / 14640869
memory_window: 671088640
n_training: 47793
training_time: 248.036 ms
inference_time: 20.8421 us

seq: 1952000000
cache size: 1099507404706/1099511627776 (0.999996)
delta t: 5.234
segment bmr: 0.131991
rss: 9108922368
in/out metadata: 12441612 / 14641240
memory_window: 671088640
n_training: 46606
training_time: 248.164 ms
inference_time: 21.145 us

seq: 1953000000
cache size: 1099499468347/1099511627776 (0.999989)
delta t: 4.559
segment bmr: 0.124178
rss: 9110544384
in/out metadata: 12446246 / 14635285
memory_window: 671088640
n_training: 131014
training_time: 248.555 ms
inference_time: 21.145 us

seq: 1954000000
cache size: 1099507633119/1099511627776 (0.999996)
delta t: 4.716
segment bmr: 0.125053
rss: 9111896064
in/out metadata: 12453617 / 14628030
memory_window: 671088640
n_training: 68615
training_time: 247.907 ms
inference_time: 20.9834 us

seq: 1955000000
cache size: 1099509224247/1099511627776 (0.999998)
delta t: 4.948
segment bmr: 0.13043
rss: 9112166400
in/out metadata: 12456153 / 14624767
memory_window: 671088640
n_training: 28241
training_time: 247.464 ms
inference_time: 20.9834 us

seq: 1956000000
cache size: 1099511605078/1099511627776 (1)
delta t: 5.504
segment bmr: 0.138988
rss: 9112436736
in/out metadata: 12450088 / 14629108
memory_window: 671088640
n_training: 53767
training_time: 246.836 ms
inference_time: 20.9834 us

seq: 1957000000
cache size: 1099511449553/1099511627776 (1)
delta t: 5.011
segment bmr: 0.126122
rss: 9112707072
in/out metadata: 12453752 / 14625452
memory_window: 671088640
n_training: 37264
training_time: 246.931 ms
inference_time: 20.9834 us

seq: 1958000000
cache size: 1099511607164/1099511627776 (1)
delta t: 4.789
segment bmr: 0.13411
rss: 9113788416
in/out metadata: 12454905 / 14624112
memory_window: 671088640
n_training: 126797
training_time: 247.589 ms
inference_time: 21.4842 us

seq: 1959000000
cache size: 1099509860311/1099511627776 (0.999998)
delta t: 4.874
segment bmr: 0.121975
rss: 9114599424
in/out metadata: 12457887 / 14619904
memory_window: 671088640
n_training: 78660
training_time: 247.697 ms
inference_time: 21.4842 us

seq: 1960000000
cache size: 1099508240112/1099511627776 (0.999997)
delta t: 4.87
segment bmr: 0.128537
rss: 9115140096
in/out metadata: 12462566 / 14615872
memory_window: 671088640
n_training: 25605
training_time: 248.101 ms
inference_time: 21.4842 us

seq: 1961000000
cache size: 1099509403035/1099511627776 (0.999998)
delta t: 4.977
segment bmr: 0.129932
rss: 9115410432
in/out metadata: 12460628 / 14617093
memory_window: 671088640
n_training: 127115
training_time: 247.67 ms
inference_time: 21.4842 us

seq: 1962000000
cache size: 1099493713638/1099511627776 (0.999984)
delta t: 5.769
segment bmr: 0.139346
rss: 9115410432
in/out metadata: 12453756 / 14621851
memory_window: 671088640
n_training: 7486
training_time: 247.527 ms
inference_time: 21.4994 us

seq: 1963000000
cache size: 1099511608843/1099511627776 (1)
delta t: 4.971
segment bmr: 0.131438
rss: 9115410432
in/out metadata: 12453070 / 14622649
memory_window: 671088640
n_training: 123478
training_time: 247.48 ms
inference_time: 21.4994 us

seq: 1964000000
cache size: 1099510483958/1099511627776 (0.999999)
delta t: 5.218
segment bmr: 0.128134
rss: 9115410432
in/out metadata: 12452378 / 14621994
memory_window: 671088640
n_training: 115507
training_time: 248.401 ms
inference_time: 21.4994 us

seq: 1965000000
cache size: 1099511544771/1099511627776 (1)
delta t: 5.091
segment bmr: 0.129407
rss: 9115680768
in/out metadata: 12455660 / 14619206
memory_window: 671088640
n_training: 125719
training_time: 247.91 ms
inference_time: 21.4994 us

seq: 1966000000
cache size: 1099511472040/1099511627776 (1)
delta t: 5.26
segment bmr: 0.133649
rss: 9115680768
in/out metadata: 12454371 / 14619810
memory_window: 671088640
n_training: 118892
training_time: 247.249 ms
inference_time: 21.4482 us

seq: 1967000000
cache size: 1099508653399/1099511627776 (0.999997)
delta t: 5.285
segment bmr: 0.13271
rss: 9117302784
in/out metadata: 12453168 / 14622195
memory_window: 671088640
n_training: 80272
training_time: 246.919 ms
inference_time: 21.1439 us

seq: 1968000000
cache size: 1099507030957/1099511627776 (0.999996)
delta t: 5.274
segment bmr: 0.145468
rss: 9119195136
in/out metadata: 12453158 / 14624960
memory_window: 671088640
n_training: 24379
training_time: 247.659 ms
inference_time: 19.9286 us

seq: 1969000000
cache size: 1099510696675/1099511627776 (0.999999)
delta t: 5.418
segment bmr: 0.144412
rss: 9119735808
in/out metadata: 12451208 / 14629062
memory_window: 671088640
n_training: 3963
training_time: 246.898 ms
inference_time: 20.7479 us

seq: 1970000000
cache size: 1099511578916/1099511627776 (1)
delta t: 5.327
segment bmr: 0.146361
rss: 9119735808
in/out metadata: 12447442 / 14635158
memory_window: 671088640
n_training: 130278
training_time: 246.879 ms
inference_time: 20.7479 us

seq: 1971000000
cache size: 1099508112972/1099511627776 (0.999997)
delta t: 5.712
segment bmr: 0.154537
rss: 9120276480
in/out metadata: 12448199 / 14638345
memory_window: 671088640
n_training: 14391
training_time: 246.325 ms
inference_time: 20.7479 us

seq: 1972000000
cache size: 1099505870716/1099511627776 (0.999995)
delta t: 5.335
segment bmr: 0.164558
rss: 9122168832
in/out metadata: 12449759 / 14640208
memory_window: 671088640
n_training: 8868
training_time: 246.811 ms
inference_time: 20.3812 us

seq: 1973000000
cache size: 1099507351999/1099511627776 (0.999996)
delta t: 4.941
segment bmr: 0.154909
rss: 9124061184
in/out metadata: 12448403 / 14643827
memory_window: 671088640
n_training: 61217
training_time: 246.607 ms
inference_time: 20.3812 us

seq: 1974000000
cache size: 1099511307250/1099511627776 (1)
delta t: 4.979
segment bmr: 0.148638
rss: 9124331520
in/out metadata: 12444659 / 14647372
memory_window: 671088640
n_training: 130964
training_time: 245.973 ms
inference_time: 20.3812 us

seq: 1975000000
cache size: 1099511487683/1099511627776 (1)
delta t: 5.171
segment bmr: 0.134102
rss: 9125953536
in/out metadata: 12440970 / 14649355
memory_window: 671088640
n_training: 84300
training_time: 245.986 ms
inference_time: 18.9998 us

seq: 1976000000
cache size: 1099510010480/1099511627776 (0.999999)
delta t: 5.403
segment bmr: 0.145208
rss: 9125953536
in/out metadata: 12434670 / 14656361
memory_window: 671088640
n_training: 14579
training_time: 246.273 ms
inference_time: 19.5669 us

seq: 1977000000
cache size: 1099511140588/1099511627776 (1)
delta t: 5.11
segment bmr: 0.145912
rss: 9127034880
in/out metadata: 12428269 / 14664046
memory_window: 671088640
n_training: 38555
training_time: 246.516 ms
inference_time: 19.5669 us

seq: 1978000000
cache size: 1099511621091/1099511627776 (1)
delta t: 5.306
segment bmr: 0.138425
rss: 9131089920
in/out metadata: 12425549 / 14667344
memory_window: 671088640
n_training: 3743
training_time: 246.637 ms
inference_time: 19.6829 us

seq: 1979000000
cache size: 1099510535565/1099511627776 (0.999999)
delta t: 4.899
segment bmr: 0.146324
rss: 9131900928
in/out metadata: 12422218 / 14671236
memory_window: 671088640
n_training: 14672
training_time: 246.361 ms
inference_time: 20.0039 us

seq: 1980000000
cache size: 1099508778214/1099511627776 (0.999997)
delta t: 4.389
segment bmr: 0.143928
rss: 9132441600
in/out metadata: 12426736 / 14665454
memory_window: 671088640
n_training: 49177
training_time: 246.472 ms
inference_time: 20.0039 us

seq: 1981000000
cache size: 1099511577626/1099511627776 (1)
delta t: 4.61
segment bmr: 0.141992
rss: 9132441600
in/out metadata: 12427605 / 14664112
memory_window: 671088640
n_training: 72567
training_time: 247.323 ms
inference_time: 19.6368 us

seq: 1982000000
cache size: 1099510861086/1099511627776 (0.999999)
delta t: 4.8
segment bmr: 0.137732
rss: 9132441600
in/out metadata: 12426444 / 14665000
memory_window: 671088640
n_training: 125537
training_time: 247.106 ms
inference_time: 19.6368 us

seq: 1983000000
cache size: 1099495168584/1099511627776 (0.999985)
delta t: 4.568
segment bmr: 0.146253
rss: 9132441600
in/out metadata: 12429694 / 14663233
memory_window: 671088640
n_training: 125897
training_time: 247.593 ms
inference_time: 19.6368 us

seq: 1984000000
cache size: 1099498388919/1099511627776 (0.999988)
delta t: 5.226
segment bmr: 0.153568
rss: 9133793280
in/out metadata: 12423072 / 14667487
memory_window: 671088640
n_training: 48529
training_time: 246.686 ms
inference_time: 19.6368 us

seq: 1985000000
cache size: 1099507335129/1099511627776 (0.999996)
delta t: 4.587
segment bmr: 0.137174
rss: 9133793280
in/out metadata: 12422587 / 14666779
memory_window: 671088640
n_training: 45732
training_time: 246.701 ms
inference_time: 19.6368 us

seq: 1986000000
cache size: 1099510894020/1099511627776 (0.999999)
delta t: 4.699
segment bmr: 0.145532
rss: 9135955968
in/out metadata: 12421877 / 14667555
memory_window: 671088640
n_training: 58171
training_time: 247.466 ms
inference_time: 19.6368 us

seq: 1987000000
cache size: 1099511397897/1099511627776 (1)
delta t: 4.975
segment bmr: 0.153316
rss: 9136226304
in/out metadata: 12413583 / 14672679
memory_window: 671088640
n_training: 94260
training_time: 246.921 ms
inference_time: 19.6368 us

seq: 1988000000
cache size: 1099509503602/1099511627776 (0.999998)
delta t: 4.751
segment bmr: 0.147305
rss: 9136226304
in/out metadata: 12411320 / 14673725
memory_window: 671088640
n_training: 113862
training_time: 247.353 ms
inference_time: 19.6368 us

seq: 1989000000
cache size: 1099510689705/1099511627776 (0.999999)
delta t: 4.901
segment bmr: 0.142211
rss: 9136226304
in/out metadata: 12410936 / 14672514
memory_window: 671088640
n_training: 22229
training_time: 247.582 ms
inference_time: 19.9598 us

seq: 1990000000
cache size: 1099509755017/1099511627776 (0.999998)
delta t: 4.685
segment bmr: 0.143977
rss: 9136766976
in/out metadata: 12407818 / 14673909
memory_window: 671088640
n_training: 24021
training_time: 247.29 ms
inference_time: 20.0155 us

seq: 1991000000
cache size: 1099507105598/1099511627776 (0.999996)
delta t: 5.238
segment bmr: 0.136087
rss: 9136766976
in/out metadata: 12396472 / 14682476
memory_window: 671088640
n_training: 86129
training_time: 247.599 ms
inference_time: 20.6972 us

seq: 1992000000
cache size: 1099505112292/1099511627776 (0.999994)
delta t: 4.954
segment bmr: 0.143446
rss: 9137307648
in/out metadata: 12395465 / 14681114
memory_window: 671088640
n_training: 34988
training_time: 246.804 ms
inference_time: 20.6972 us

seq: 1993000000
cache size: 1099511435805/1099511627776 (1)
delta t: 4.964
segment bmr: 0.140215
rss: 9138388992
in/out metadata: 12390434 / 14684196
memory_window: 671088640
n_training: 97482
training_time: 246.848 ms
inference_time: 20.6972 us

seq: 1994000000
cache size: 1099510348903/1099511627776 (0.999999)
delta t: 5.277
segment bmr: 0.155152
rss: 9138388992
in/out metadata: 12383603 / 14688374
memory_window: 671088640
n_training: 49037
training_time: 246.697 ms
inference_time: 20.7623 us

seq: 1995000000
cache size: 1099510446677/1099511627776 (0.999999)
delta t: 5.095
segment bmr: 0.14658
rss: 9138388992
in/out metadata: 12380678 / 14688052
memory_window: 671088640
n_training: 15904
training_time: 246.881 ms
inference_time: 20.7623 us

seq: 1996000000
cache size: 1099511465106/1099511627776 (1)
delta t: 5.363
segment bmr: 0.151869
rss: 9138388992
in/out metadata: 12373136 / 14689384
memory_window: 671088640
n_training: 46036
training_time: 246.73 ms
inference_time: 21.8526 us

seq: 1997000000
cache size: 1099505239672/1099511627776 (0.999994)
delta t: 5.113
segment bmr: 0.134406
rss: 9138384896
in/out metadata: 12368149 / 14688233
memory_window: 671088640
n_training: 40831
training_time: 246.677 ms
inference_time: 21.8526 us

seq: 1998000000
cache size: 1099511386981/1099511627776 (1)
delta t: 5.029
segment bmr: 0.133355
rss: 9138384896
in/out metadata: 12365582 / 14685528
memory_window: 671088640
n_training: 34240
training_time: 246.623 ms
inference_time: 21.8526 us

seq: 1999000000
cache size: 1099509130427/1099511627776 (0.999998)
delta t: 4.915
segment bmr: 0.138367
rss: 9139736576
in/out metadata: 12359728 / 14687885
memory_window: 671088640
n_training: 113674
training_time: 245.944 ms
inference_time: 21.8526 us

seq: 2000000000
cache size: 1099510986013/1099511627776 (0.999999)
delta t: 4.945
segment bmr: 0.141712
rss: 9139736576
in/out metadata: 12358417 / 14686791
memory_window: 671088640
n_training: 26902
training_time: 246.8 ms
inference_time: 21.731 us

seq: 2001000000
cache size: 1099510386848/1099511627776 (0.999999)
delta t: 5.08
segment bmr: 0.147294
rss: 9140006912
in/out metadata: 12354407 / 14685651
memory_window: 671088640
n_training: 23312
training_time: 245.827 ms
inference_time: 21.731 us

seq: 2002000000
cache size: 1099508470137/1099511627776 (0.999997)
delta t: 4.588
segment bmr: 0.138391
rss: 9140006912
in/out metadata: 12354758 / 14681766
memory_window: 671088640
n_training: 95866
training_time: 246.294 ms
inference_time: 21.731 us

seq: 2003000000
cache size: 1099500950746/1099511627776 (0.99999)
delta t: 4.64
segment bmr: 0.129764
rss: 9142169600
in/out metadata: 12352492 / 14681303
memory_window: 671088640
n_training: 113699
training_time: 246.975 ms
inference_time: 21.8444 us

seq: 2004000000
cache size: 1099511408806/1099511627776 (1)
delta t: 5.2
segment bmr: 0.145144
rss: 9142169600
in/out metadata: 12345828 / 14685251
memory_window: 671088640
n_training: 34383
training_time: 246.668 ms
inference_time: 21.8444 us

seq: 2005000000
cache size: 1099508276610/1099511627776 (0.999997)
delta t: 4.81
segment bmr: 0.131908
rss: 9142439936
in/out metadata: 12343504 / 14685529
memory_window: 671088640
n_training: 105989
training_time: 247.062 ms
inference_time: 21.8444 us

seq: 2006000000
cache size: 1099507791011/1099511627776 (0.999997)
delta t: 5.222
segment bmr: 0.139458
rss: 9142439936
in/out metadata: 12339195 / 14685635
memory_window: 671088640
n_training: 110204
training_time: 246.761 ms
inference_time: 21.8444 us

seq: 2007000000
cache size: 1099511404300/1099511627776 (1)
delta t: 5.195
segment bmr: 0.144392
rss: 9142439936
in/out metadata: 12334196 / 14685828
memory_window: 671088640
n_training: 111419
training_time: 245.698 ms
inference_time: 21.737 us

seq: 2008000000
cache size: 1099510794491/1099511627776 (0.999999)
delta t: 5.093
segment bmr: 0.138905
rss: 9142439936
in/out metadata: 12332044 / 14684694
memory_window: 671088640
n_training: 94261
training_time: 245.828 ms
inference_time: 21.737 us

seq: 2009000000
cache size: 1099507530071/1099511627776 (0.999996)
delta t: 5.087
segment bmr: 0.136484
rss: 9142439936
in/out metadata: 12331355 / 14682215
memory_window: 671088640
n_training: 109595
training_time: 245.364 ms
inference_time: 20.0108 us

seq: 2010000000
cache size: 1099509363183/1099511627776 (0.999998)
delta t: 5.378
segment bmr: 0.139665
rss: 9142439936
in/out metadata: 12330269 / 14678934
memory_window: 671088640
n_training: 23825
training_time: 246.101 ms
inference_time: 20.0108 us

seq: 2011000000
cache size: 1099511375070/1099511627776 (1)
delta t: 5.319
segment bmr: 0.138499
rss: 9142439936
in/out metadata: 12325648 / 14678732
memory_window: 671088640
n_training: 80092
training_time: 246.635 ms
inference_time: 20.0108 us

seq: 2012000000
cache size: 1099511364859/1099511627776 (1)
delta t: 4.868
segment bmr: 0.135526
rss: 9142439936
in/out metadata: 12327974 / 14673666
memory_window: 671088640
n_training: 59016
training_time: 245.967 ms
inference_time: 20.0108 us

seq: 2013000000
cache size: 1099511582406/1099511627776 (1)
delta t: 5.38
segment bmr: 0.149714
rss: 9142439936
in/out metadata: 12325435 / 14668810
memory_window: 671088640
n_training: 27950
training_time: 244.541 ms
inference_time: 20.0108 us

seq: 2014000000
cache size: 1099505279767/1099511627776 (0.999994)
delta t: 5.546
segment bmr: 0.14966
rss: 9142439936
in/out metadata: 12318919 / 14666207
memory_window: 671088640
n_training: 12343
training_time: 243.054 ms
inference_time: 20.0108 us

seq: 2015000000
cache size: 1099511514216/1099511627776 (1)
delta t: 5.716
segment bmr: 0.149903
rss: 9142439936
in/out metadata: 12312439 / 14662261
memory_window: 671088640
n_training: 84660
training_time: 242.467 ms
inference_time: 20.0108 us

seq: 2016000000
cache size: 1099510801221/1099511627776 (0.999999)
delta t: 5.743
segment bmr: 0.139012
rss: 9142439936
in/out metadata: 12307624 / 14656262
memory_window: 671088640
n_training: 14592
training_time: 241.078 ms
inference_time: 20.0103 us

seq: 2017000000
cache size: 1099511157564/1099511627776 (1)
delta t: 5.431
segment bmr: 0.141837
rss: 9142439936
in/out metadata: 12308794 / 14642123
memory_window: 671088640
n_training: 10264
training_time: 238.928 ms
inference_time: 20.0103 us

seq: 2018000000
cache size: 1099511140800/1099511627776 (1)
delta t: 5.072
segment bmr: 0.142418
rss: 9142439936
in/out metadata: 12308932 / 14635076
memory_window: 671088640
n_training: 122469
training_time: 240.545 ms
inference_time: 20.0103 us

seq: 2019000000
cache size: 1099511350967/1099511627776 (1)
delta t: 5.355
segment bmr: 0.142651
rss: 9143250944
in/out metadata: 12309725 / 14631206
memory_window: 671088640
n_training: 44624
training_time: 242.284 ms
inference_time: 20.0103 us

seq: 2020000000
cache size: 1099511626906/1099511627776 (1)
delta t: 5.053
segment bmr: 0.142585
rss: 9143250944
in/out metadata: 12304344 / 14635183
memory_window: 671088640
n_training: 126743
training_time: 243.212 ms
inference_time: 20.0103 us

seq: 2021000000
cache size: 1099507747641/1099511627776 (0.999996)
delta t: 5.46
segment bmr: 0.158147
rss: 9144061952
in/out metadata: 12296044 / 14643191
memory_window: 671088640
n_training: 50603
training_time: 244.49 ms
inference_time: 20.0103 us

seq: 2022000000
cache size: 1099511618842/1099511627776 (1)
delta t: 5.207
segment bmr: 0.149333
rss: 9144061952
in/out metadata: 12292716 / 14644721
memory_window: 671088640
n_training: 14346
training_time: 245.524 ms
inference_time: 20.0103 us

seq: 2023000000
cache size: 1099511395495/1099511627776 (1)
delta t: 4.609
segment bmr: 0.13757
rss: 9144061952
in/out metadata: 12295143 / 14641716
memory_window: 671088640
n_training: 78516
training_time: 246.71 ms
inference_time: 20.0103 us

seq: 2024000000
cache size: 1099511599495/1099511627776 (1)
delta t: 4.867
segment bmr: 0.147451
rss: 9144602624
in/out metadata: 12292529 / 14644578
memory_window: 671088640
n_training: 109646
training_time: 247.09 ms
inference_time: 20.0103 us

seq: 2025000000
cache size: 1099506960328/1099511627776 (0.999996)
delta t: 5.333
segment bmr: 0.155601
rss: 9146224640
in/out metadata: 12286613 / 14648961
memory_window: 671088640
n_training: 72883
training_time: 247.387 ms
inference_time: 20.0103 us

seq: 2026000000
cache size: 1099507984230/1099511627776 (0.999997)
delta t: 4.936
segment bmr: 0.147778
rss: 9147035648
in/out metadata: 12284320 / 14654178
memory_window: 671088640
n_training: 78680
training_time: 247.7 ms
inference_time: 20.0103 us

seq: 2027000000
cache size: 1099510593061/1099511627776 (0.999999)
delta t: 5.476
segment bmr: 0.149966
rss: 9147305984
in/out metadata: 12275107 / 14662680
memory_window: 671088640
n_training: 13015
training_time: 247.012 ms
inference_time: 20.0103 us

seq: 2028000000
cache size: 1099511596249/1099511627776 (1)
delta t: 4.367
segment bmr: 0.141131
rss: 9150279680
in/out metadata: 12276488 / 14662988
memory_window: 671088640
n_training: 122885
training_time: 247.834 ms
inference_time: 19.9188 us

seq: 2029000000
cache size: 1099509776968/1099511627776 (0.999998)
delta t: 5.168
segment bmr: 0.157898
rss: 9150279680
in/out metadata: 12274689 / 14665801
memory_window: 671088640
n_training: 38706
training_time: 247.196 ms
inference_time: 20.073 us

seq: 2030000000
cache size: 1099509316861/1099511627776 (0.999998)
delta t: 4.833
segment bmr: 0.158564
rss: 9150279680
in/out metadata: 12276012 / 14667557
memory_window: 671088640
n_training: 71978
training_time: 247.543 ms
inference_time: 20.073 us

seq: 2031000000
cache size: 1099511144207/1099511627776 (1)
delta t: 4.912
segment bmr: 0.154589
rss: 9150279680
in/out metadata: 12274041 / 14671056
memory_window: 671088640
n_training: 103061
training_time: 247.52 ms
inference_time: 20.073 us

seq: 2032000000
cache size: 1099505819852/1099511627776 (0.999995)
delta t: 4.893
segment bmr: 0.143502
rss: 9150279680
in/out metadata: 12277723 / 14667632
memory_window: 671088640
n_training: 33307
training_time: 248.039 ms
inference_time: 20.073 us

seq: 2033000000
cache size: 1099507851906/1099511627776 (0.999997)
delta t: 5.296
segment bmr: 0.148492
rss: 9150279680
in/out metadata: 12273171 / 14669653
memory_window: 671088640
n_training: 25182
training_time: 247.517 ms
inference_time: 20.4194 us

seq: 2034000000
cache size: 1099509992182/1099511627776 (0.999999)
delta t: 4.922
segment bmr: 0.14826
rss: 9151090688
in/out metadata: 12271212 / 14671293
memory_window: 671088640
n_training: 106222
training_time: 247.438 ms
inference_time: 20.4194 us

seq: 2035000000
cache size: 1099510957957/1099511627776 (0.999999)
delta t: 5.213
segment bmr: 0.14755
rss: 9151090688
in/out metadata: 12268418 / 14673699
memory_window: 671088640
n_training: 56038
training_time: 247.322 ms
inference_time: 18.9052 us

seq: 2036000000
cache size: 1099510287637/1099511627776 (0.999999)
delta t: 4.599
segment bmr: 0.142353
rss: 9151901696
in/out metadata: 12273053 / 14671272
memory_window: 671088640
n_training: 92302
training_time: 247.411 ms
inference_time: 18.9052 us

seq: 2037000000
cache size: 1099500478943/1099511627776 (0.99999)
delta t: 5.01
segment bmr: 0.148587
rss: 9152983040
in/out metadata: 12273718 / 14670407
memory_window: 671088640
n_training: 15082
training_time: 247.486 ms
inference_time: 18.9052 us

seq: 2038000000
cache size: 1099507766354/1099511627776 (0.999996)
delta t: 4.779
segment bmr: 0.151414
